weight,product__ref,primary,secondary,basic_consumption
0.4229,982efa41d1941c3,"Food, beverages & tobacco",Merchandise,TRUE
0.73358,dc59054987d5607,"Food, beverages & tobacco",Merchandise,TRUE
0.26296,02b414002b0923d,Fruits & vegetables,Agricultural,FALSE
0.03094,089d3bbea8c618f,"Food, beverages & tobacco",Merchandise,FALSE
0.20643,0b67cb47af7f8ea,"Food, beverages & tobacco",Merchandise,TRUE
0.16591,c912248098f41da,"Food, beverages & tobacco",Merchandise,TRUE
0.35981,d14323a232586a6,"Food, beverages & tobacco",Merchandise,TRUE
0.15209,452179a1ffe3b8d,"Food, beverages & tobacco",Merchandise,FALSE
0.16282,900d053c130a640,"Food, beverages & tobacco",Merchandise,FALSE
0.07068,7f59278d960b833,"Food, beverages & tobacco",Merchandise,FALSE
0.19352,b8560ee27a9dd95,"Food, beverages & tobacco",Merchandise,TRUE
0.03592,058474d7c7722db,"Food, beverages & tobacco",Merchandise,TRUE
0.07605,787bfe317e79fe7,Fruits & vegetables,Agricultural,FALSE
0.12516,35ad4dc929e5ee7,Livestock,Agricultural,FALSE
0.62268,b05143358dadc52,Livestock,Agricultural,FALSE
2.15982,bdd336bafe11064,Livestock,Agricultural,TRUE
0.28179,2e99fc2fb3daeb2,"Food, beverages & tobacco",Merchandise,FALSE
0.13048,f364671daebd58b,"Food, beverages & tobacco",Merchandise,FALSE
0.1958,83b09ec629dc758,Fruits & vegetables,Agricultural,FALSE
0.23247,c9032a3f337a9e7,"Food, beverages & tobacco",Merchandise,FALSE
1.32537,59037ebf620a3fb,"Food, beverages & tobacco",Merchandise,TRUE
0.04866,d86a62764deab74,Fruits & vegetables,Agricultural,FALSE
0.04476,45c9665efb643c2,Fruits & vegetables,Agricultural,FALSE
0.10015,02848594f630139,Fruits & vegetables,Agricultural,FALSE
0.08073,ae07a5e99ac16fe,Fruits & vegetables,Agricultural,FALSE
0.06118,eb2368d23efdb84,"Food, beverages & tobacco",Merchandise,TRUE
0.04553,6ec655471884d18,"Food, beverages & tobacco",Merchandise,TRUE
0.184,3ba8401c1d31a45,"Food, beverages & tobacco",Merchandise,TRUE
0.26245,415a3fde0980fbe,"Food, beverages & tobacco",Merchandise,FALSE
0.86149,439dffe42db825f,"Food, beverages & tobacco",Merchandise,FALSE
0.10305,0e92d6a5900b8f1,"Food, beverages & tobacco",Merchandise,TRUE
0.0913,b25d18cd4b25911,"Food, beverages & tobacco",Merchandise,FALSE
0.18768,c41716269b81e46,"Food, beverages & tobacco",Merchandise,FALSE
0.02514,aa7513e136a9ef7,Fruits & vegetables,Agricultural,FALSE
0.03072,0c50808b2060295,Fruits & vegetables,Agricultural,FALSE
0.45138,42d2ee2b885cc12,Fruits & vegetables,Agricultural,TRUE
0.03827,7889415ad57004d,"Food, beverages & tobacco",Merchandise,TRUE
0.37946,759181443fd3cfd,"Food, beverages & tobacco",Merchandise,TRUE
0.02553,c69798a31c06326,"Food, beverages & tobacco",Merchandise,TRUE
0.06908,3d2cf64eb731283,"Food, beverages & tobacco",Merchandise,FALSE
0.03772,2b6594483f75fb6,Fruits & vegetables,Agricultural,FALSE
0.05384,8d30de49aebbd98,"Food, beverages & tobacco",Merchandise,TRUE
0.1191,c705a40044f4087,"Food, beverages & tobacco",Merchandise,FALSE
0.70713,a8fd40ad071ad7b,Livestock,Agricultural,TRUE
0.44904,ab6d44bab5366f1,"Food, beverages & tobacco",Merchandise,TRUE
0.49601,64967d83ac5aa6d,Fruits & vegetables,Agricultural,FALSE
0.35199,bbdf30dbd507939,"Food, beverages & tobacco",Merchandise,FALSE
0.01575,11449af3aebc63e,"Food, beverages & tobacco",Merchandise,FALSE
0.16183,bfc34ac08cc27f3,"Food, beverages & tobacco",Merchandise,TRUE
0.20423,6b77b47886ea369,"Food, beverages & tobacco",Merchandise,TRUE
1.49597,aa9fec12e179a94,"Food, beverages & tobacco",Merchandise,TRUE
0.14388,da5aff254a26b4c,Fruits & vegetables,Agricultural,FALSE
0.08532,91f000d00e522da,Fruits & vegetables,Agricultural,FALSE
0.26188,2e0f130a7321515,"Food, beverages & tobacco",Merchandise,FALSE
0.03152,2296b0add2ee5b2,Livestock,Agricultural,FALSE
0.03612,a00e4e950290bd3,"Food, beverages & tobacco",Merchandise,FALSE
0.27103,5673af6b6ddec2b,Fruits & vegetables,Agricultural,FALSE
0.12357,a475f2b84d6a94b,"Food, beverages & tobacco",Merchandise,TRUE
0.0936,522189e7f38f24a,"Food, beverages & tobacco",Merchandise,FALSE
0.05309,08489177c159831,Fruits & vegetables,Agricultural,FALSE
0.0817,466dea40c877fee,"Food, beverages & tobacco",Merchandise,TRUE
0.22311,4099795618656fd,Fruits & vegetables,Agricultural,FALSE
0.07554,c4a63ce96d9ea96,Fruits & vegetables,Agricultural,FALSE
0.088,50c5b334f5b9fc1,"Food, beverages & tobacco",Merchandise,FALSE
0.26288,ee9914e30cfb90e,Fruits & vegetables,Agricultural,FALSE
0.06747,3aea3a48fb4eefb,"Food, beverages & tobacco",Merchandise,FALSE
0.2528,732526d8719ceab,Fruits & vegetables,Agricultural,FALSE
1.07927,3449bf68e4ccf09,"Food, beverages & tobacco",Merchandise,FALSE
0.09426,e4f91a6cd3bb389,Fruits & vegetables,Agricultural,FALSE
0.05886,b20481179c9a40d,"Food, beverages & tobacco",Merchandise,FALSE
0.08261,87cec26f214b350,"Food, beverages & tobacco",Merchandise,FALSE
0.0195,892ab30c0b4f2db,Livestock,Agricultural,FALSE
0.03755,e8ef590fef6f384,"Food, beverages & tobacco",Merchandise,FALSE
0.11063,14c0b040039aaa9,"Food, beverages & tobacco",Merchandise,FALSE
0.31348,170ad3c8e3ebb5c,"Food, beverages & tobacco",Merchandise,TRUE
0.25105,9aaa18043b49918,"Food, beverages & tobacco",Merchandise,TRUE
0.81718,f19555c07e57afd,"Food, beverages & tobacco",Merchandise,FALSE
0.4753,cbcdd524e734d47,Fruits & vegetables,Agricultural,FALSE
0.10415,107bb130b224217,"Food, beverages & tobacco",Merchandise,FALSE
0.1028,310cec97eb65812,Fruits & vegetables,Agricultural,FALSE
0.165,c027962c25c220b,"Food, beverages & tobacco",Merchandise,TRUE
0.12619,fe750744e1be454,"Food, beverages & tobacco",Merchandise,FALSE
0.14994,74feccc3706ec39,"Food, beverages & tobacco",Merchandise,FALSE
0.046,93340301fa113df,Fruits & vegetables,Agricultural,FALSE
0.04555,6d208962bcada90,Fruits & vegetables,Agricultural,FALSE
0.38613,6bab67da0f1c47c,Livestock,Agricultural,FALSE
0.04164,b52772488920101,Fruits & vegetables,Agricultural,FALSE
0.13843,6f6a71dc4b9134a,"Food, beverages & tobacco",Merchandise,FALSE
0.23064,7259636d172fee3,Fruits & vegetables,Agricultural,FALSE
1.52404,afd2e2a3d1b6cdb,Livestock,Agricultural,FALSE
0.33795,f4d4972c22a4e8b,"Food, beverages & tobacco",Merchandise,FALSE
0.02812,5691af0eb62eeec,"Food, beverages & tobacco",Merchandise,FALSE
0.40182,75879ec891a3cda,"Food, beverages & tobacco",Merchandise,FALSE
0.09966,b093042e5a49c36,"Food, beverages & tobacco",Merchandise,FALSE
0.19003,4cd896b6ff2cc12,"Food, beverages & tobacco",Merchandise,FALSE
2.06434,10ef80c17e2b1aa,"Food, beverages & tobacco",Merchandise,TRUE
0.04003,51288bf59f3182c,"Food, beverages & tobacco",Merchandise,FALSE
0.23601,96346245bf11ce8,"Food, beverages & tobacco",Merchandise,FALSE
0.03967,0ffa6e2dd228574,Fruits & vegetables,Agricultural,FALSE
0.0634,8f50ce285646722,"Food, beverages & tobacco",Merchandise,TRUE
0.02523,0c57a89ec3acf1a,"Food, beverages & tobacco",Merchandise,FALSE
0.18634,3d7be9de0701c09,"Food, beverages & tobacco",Merchandise,FALSE
0.03076,0966749b259ddaf,"Food, beverages & tobacco",Merchandise,FALSE
0.1569,ec7f658bb8caabc,Fruits & vegetables,Agricultural,FALSE
1.86698,b146318fe51b95c,"Food, beverages & tobacco",Merchandise,TRUE
0.10836,21e639689399139,"Food, beverages & tobacco",Merchandise,FALSE
0.10074,b1c1b572866b302,"Food, beverages & tobacco",Merchandise,TRUE
0.05368,9d2344bdf1dd97a,Fruits & vegetables,Agricultural,FALSE
0.03877,40fd62913aab87a,"Food, beverages & tobacco",Merchandise,FALSE
0.1231,c1f2c61a54776d0,"Food, beverages & tobacco",Merchandise,FALSE
0.06168,47cc22cef3174af,Livestock,Agricultural,TRUE
0.27994,6dafcdd00368e57,"Food, beverages & tobacco",Merchandise,FALSE
0.07527,0189693b7f7987f,Fruits & vegetables,Agricultural,FALSE
0.25201,abfe512c845f880,Non-food merchandise,Merchandise,FALSE
0.18777,5345376cdc083cf,Non-food merchandise,Merchandise,FALSE
0.01311,cff38faba77aeb7,Non-food merchandise,Merchandise,FALSE
0.01878,3e68130cdee4177,Non-food merchandise,Merchandise,FALSE
0.03559,7c6bc57b8001b13,Non-food merchandise,Merchandise,FALSE
0.25013,f3673e6eaeb6503,Non-food merchandise,Merchandise,FALSE
0.11685,e96eeb27a5e82d7,Non-food merchandise,Merchandise,FALSE
0.00592,82b263c42836df7,Non-food merchandise,Merchandise,FALSE
0.0274,e3f2fa71e84e880,Non-food merchandise,Merchandise,FALSE
0.06514,19f93c30013f566,Non-food merchandise,Merchandise,FALSE
0.34333,a28b9aa5c67c1af,Non-food merchandise,Merchandise,FALSE
0.26971,0a8b68febe331b2,Non-food merchandise,Merchandise,FALSE
0.14145,8a572a099b21688,Non-food merchandise,Merchandise,FALSE
0.07318,6d6cd0c2e84fa56,Non-food merchandise,Merchandise,FALSE
0.2343,dff1e849da25f30,Non-food merchandise,Merchandise,FALSE
0.0424,08f297464c671f6,Non-food merchandise,Merchandise,FALSE
0.04719,e98953ad82da47c,Non-food merchandise,Merchandise,FALSE
0.07795,2df271eb5abacc4,Non-food merchandise,Merchandise,FALSE
0.17709,4906914621d88c4,Non-food merchandise,Merchandise,FALSE
0.05695,80e912b4297d3d5,Other services,Services,FALSE
0.07132,e9dbbeaba18e53c,Other services,Services,FALSE
0.0237,b150e46f85af0e9,Non-food merchandise,Merchandise,FALSE
0.05135,383b36ce8cd58b4,Non-food merchandise,Merchandise,FALSE
0.34329,55ac68471d3a0ea,Non-food merchandise,Merchandise,FALSE
0.13999,ffda86a8255d09f,Non-food merchandise,Merchandise,FALSE
0.25777,f97cb5e2810161b,Non-food merchandise,Merchandise,FALSE
0.13308,c87b9700a494c26,Non-food merchandise,Merchandise,FALSE
0.28826,0bce0b7d36e600e,Non-food merchandise,Merchandise,FALSE
0.3888,61af036cdfaa11e,Non-food merchandise,Merchandise,FALSE
0.35306,64e1a8351d705aa,Non-food merchandise,Merchandise,FALSE
0.55529,5d2f2914dea3907,Non-food merchandise,Merchandise,FALSE
0.93521,0c51485e624f593,Government fares,Energetics & government fares,FALSE
1.49081,2ea0a4a017ee850,Energetics,Energetics & government fares,TRUE
2.173,ff51d18393e3638,Energetics,Energetics & government fares,TRUE
0.21398,d56f0b272070132,Energetics,Energetics & government fares,TRUE
0.45003,5c59a9542f80538,Household,Services,FALSE
0.20111,74bb9f2540c00f6,Non-food merchandise,Merchandise,FALSE
2.16582,ccfd7adb4647343,Household,Services,FALSE
1.28222,a539f9f09ac7cd8,Other services,Services,TRUE
0.88006,0d328f8e8cb2dda,Household,Services,FALSE
0.28345,ca5daed64ee7aba,Other services,Services,TRUE
12.0107,ea449ca29d875e2,Household,Services,FALSE
0.0152,328b2cf78bc259c,Non-food merchandise,Merchandise,FALSE
0.0426,56e9a9149636d56,Non-food merchandise,Merchandise,FALSE
0.02639,ae74b5c90248f9c,Non-food merchandise,Merchandise,FALSE
0.12659,bd44256f44a7597,Non-food merchandise,Merchandise,FALSE
0.00865,db308078db58d6c,Non-food merchandise,Merchandise,FALSE
0.01588,0652585059f03ec,Non-food merchandise,Merchandise,FALSE
0.07271,402b3ec58139973,Non-food merchandise,Merchandise,FALSE
0.06894,23b7818282cf975,Non-food merchandise,Merchandise,FALSE
0.0955,370a01eeed1c747,Non-food merchandise,Merchandise,TRUE
0.06597,8eb83626ae93843,Non-food merchandise,Merchandise,FALSE
0.03,4ef11384bf379c6,Non-food merchandise,Merchandise,TRUE
0.11959,7fdc56ba19b264f,Non-food merchandise,Merchandise,FALSE
0.13503,191530497919ecd,Non-food merchandise,Merchandise,FALSE
0.09958,3b2958aeb92b9bd,Non-food merchandise,Merchandise,FALSE
0.28917,9aad27d82a4175b,Non-food merchandise,Merchandise,FALSE
0.04348,eff2a2e46ccdd1c,Non-food merchandise,Merchandise,FALSE
0.01913,45f043cf786e88e,Non-food merchandise,Merchandise,FALSE
0.49504,b96d306d59d27eb,Non-food merchandise,Merchandise,TRUE
0.34895,3a006d54324f7ad,Non-food merchandise,Merchandise,FALSE
0.11959,96b90665ceda727,Non-food merchandise,Merchandise,FALSE
0.08333,ef01acb3a344712,Non-food merchandise,Merchandise,FALSE
0.12974,f7272e61b20be85,Non-food merchandise,Merchandise,TRUE
0.0306,a30ab79dac6ea84,Non-food merchandise,Merchandise,TRUE
0.07012,ecbf6faf2061a0a,Non-food merchandise,Merchandise,FALSE
0.0187,5e5f555172a6e48,Non-food merchandise,Merchandise,FALSE
0.03194,398a1171fa23168,Non-food merchandise,Merchandise,FALSE
0.11748,73a6fa3e4b5e868,Non-food merchandise,Merchandise,TRUE
0.01429,e5ef2c47aa7726b,Non-food merchandise,Merchandise,FALSE
0.18427,f994d274bfc169e,Non-food merchandise,Merchandise,FALSE
0.0411,dc7c619f8fd5bea,Non-food merchandise,Merchandise,TRUE
0.04265,2f49c08055c573c,Non-food merchandise,Merchandise,FALSE
0.15639,98c2745bc160aa3,Non-food merchandise,Merchandise,FALSE
0.02216,35c15f5adc97960,Non-food merchandise,Merchandise,FALSE
0.03369,b0e8c85aa79b567,Non-food merchandise,Merchandise,FALSE
0.01041,ae2e657ec0aeb97,Non-food merchandise,Merchandise,TRUE
0.02579,51118b37ba26fd2,Non-food merchandise,Merchandise,FALSE
0.03213,1cce74fa747ed1a,Non-food merchandise,Merchandise,TRUE
0.15348,21a85c8d8ef4a27,Non-food merchandise,Merchandise,FALSE
0.23249,8f87860a427454a,Non-food merchandise,Merchandise,TRUE
0.01924,7a221198a23669c,Non-food merchandise,Merchandise,TRUE
0.03057,3d75b952359b10f,Non-food merchandise,Merchandise,FALSE
0.14602,47b47ba5aaa22f6,Non-food merchandise,Merchandise,FALSE
0.26402,77d5a8914792d8a,Non-food merchandise,Merchandise,TRUE
0.35491,f5deddaee26d795,Non-food merchandise,Merchandise,TRUE
0.01774,ab8baaec7d34d30,Non-food merchandise,Merchandise,FALSE
0.0877,aaa5c5f9272e733,Non-food merchandise,Merchandise,FALSE
0.13083,088823c888eefb1,Non-food merchandise,Merchandise,FALSE
0.08849,7a537fff3809608,Non-food merchandise,Merchandise,TRUE
0.23114,e56ef1c4c92c555,Other services,Services,FALSE
0.21132,fcc66198985a615,Non-food merchandise,Merchandise,TRUE
0.04733,79c1d74bd7c3bf1,Non-food merchandise,Merchandise,TRUE
0.04776,318db3e3abdfe18,Non-food merchandise,Merchandise,TRUE
0.22242,5edecf999c7537a,Non-food merchandise,Merchandise,FALSE
0.02287,c94b643881f929b,Other services,Services,FALSE
0.10283,a70a11ef79cba21,Non-food merchandise,Merchandise,TRUE
0.48758,754469bb34cafa5,Other services,Services,FALSE
0.31784,2f16cd17b041959,Other services,Services,FALSE
0.35475,07fb953c1f7b28f,Other services,Services,FALSE
0.22757,f4273d617031e30,Non-food merchandise,Merchandise,TRUE
0.2398,fdf9d420a017e92,Non-food merchandise,Merchandise,TRUE
0.02328,42e305302e37c02,Non-food merchandise,Merchandise,TRUE
0.18481,663c083b8d99664,Non-food merchandise,Merchandise,TRUE
0.02362,571f53aa2ad0cea,Non-food merchandise,Merchandise,TRUE
0.02929,44f9d94284fd1fd,Non-food merchandise,Merchandise,TRUE
0.19268,ed197f7685aacd9,Other services,Services,FALSE
0.10953,4530236cceda85c,Other services,Services,FALSE
0.152,6097ac2bb1daf7c,Non-food merchandise,Merchandise,TRUE
0.2513,f5ce10178248bb5,Non-food merchandise,Merchandise,FALSE
0.23747,3acd89a77d9a1dc,Non-food merchandise,Merchandise,FALSE
0.05828,d89d9558e0c06d0,Non-food merchandise,Merchandise,TRUE
0.02601,b79278960699891,Non-food merchandise,Merchandise,TRUE
0.09874,e95be80c408afeb,Non-food merchandise,Merchandise,TRUE
0.03274,f15a144630f664e,Non-food merchandise,Merchandise,TRUE
0.11258,bab6c47f5c841da,Non-food merchandise,Merchandise,TRUE
0.12039,30120de9e84ddbd,Non-food merchandise,Merchandise,TRUE
0.18657,1306b9bc2ffff4b,Other services,Services,FALSE
0.17808,d920e5d6d48c480,Non-food merchandise,Merchandise,FALSE
0.3742,593ab10bcf096d9,Non-food merchandise,Merchandise,TRUE
0.35608,64e21ecd5fde08b,Non-food merchandise,Merchandise,FALSE
0.55805,0d20b22b91e6666,Non-food merchandise,Merchandise,TRUE
0.33289,624dea30e5b1824,Non-food merchandise,Merchandise,FALSE
0.2055,dea512a0295f1c9,Other services,Services,FALSE
0.08944,4c709ac9d82aa4f,Non-food merchandise,Merchandise,TRUE
0.20348,adad7f210d222df,Non-food merchandise,Merchandise,FALSE
0.06835,c20535d1d09b7df,Non-food merchandise,Merchandise,TRUE
0.06535,86ee923ea04732d,Non-food merchandise,Merchandise,FALSE
0.78871,73871a8e7b826b9,Other services,Services,TRUE
1.02868,0c1d8ad925bae5e,Government fares,Energetics & government fares,TRUE
1.9003,99c94cf400fd2af,Non-food merchandise,Merchandise,FALSE
0.0267,9e023631368454c,Non-food merchandise,Merchandise,TRUE
1.23129,c6aa4a863c05158,Government fares,Energetics & government fares,TRUE
0.07052,839f42b85594846,Government fares,Energetics & government fares,FALSE
0.03385,18286f19007c8ab,Government fares,Energetics & government fares,FALSE
0.72436,615caab67c0ea3d,Energetics,Energetics & government fares,TRUE
5.3629,e78e4ada1e4ffff,Energetics,Energetics & government fares,TRUE
0.04341,8853c7ebe8bee59,Other services,Services,FALSE
0.66479,9a98d19c46217fd,Other services,Services,FALSE
0.07977,ae8ae8238364a77,Government fares,Energetics & government fares,TRUE
0.15187,f0901d2b15b819f,Non-food merchandise,Merchandise,TRUE
0.28192,75f6a29978c404d,Non-food merchandise,Merchandise,FALSE
0.11129,aa7333a7a6528d4,Non-food merchandise,Merchandise,FALSE
0.06306,d676851e1a2c0b5,Other services,Services,FALSE
0.22626,0cb6a116408a39b,Other services,Services,FALSE
0.66471,32ee9579bef8fe6,Government fares,Energetics & government fares,TRUE
0.13138,339f587645b1d38,Government fares,Energetics & government fares,FALSE
0.22496,397352021e229ca,Other services,Services,FALSE
0.03814,38091376ba6ab16,Other services,Services,FALSE
0.56101,af03fa5ccc1997e,Non-food merchandise,Merchandise,FALSE
0.04811,666795a334194de,Non-food merchandise,Merchandise,FALSE
0.06047,be7eb71d7814296,Education,Services,FALSE
0.02963,8702fa4a42291b6,Other services,Services,FALSE
0.17558,4062b14160a5c60,Other services,Services,TRUE
0.19226,51c8cb86c53bd4e,Other services,Services,FALSE
0.2056,f1537ff0b50be2f,Education,Services,FALSE
0.07067,39546dacfcca351,Education,Services,FALSE
0.24609,51b2dd203f0453f,Other services,Services,FALSE
0.0581,9684f06883cd3c1,Non-food merchandise,Merchandise,FALSE
0.07632,98f053d7af3551a,Non-food merchandise,Merchandise,FALSE
0.25995,a0910c091308d11,Non-food merchandise,Merchandise,FALSE
0.11138,511e9369f0c4115,Non-food merchandise,Merchandise,FALSE
0.55065,b447c459fafaacd,Non-food merchandise,Merchandise,TRUE
0.08768,afb64fbf8eb6b11,Non-food merchandise,Merchandise,FALSE
0.0809,957878577943cd1,Non-food merchandise,Merchandise,FALSE
0.66194,aea0cc7548f5a7f,Other services,Services,FALSE
1.08761,59104e45572e2c9,Other services,Services,FALSE
0.06798,c4273b859150083,Non-food merchandise,Merchandise,FALSE
0.05018,b72abb41c212635,Non-food merchandise,Merchandise,FALSE
0.1079,f3c8a0702a97469,Non-food merchandise,Merchandise,FALSE
0.28189,5adc7471af71bc9,Education,Services,FALSE
0.60934,5fb43f0c34708ba,Education,Services,FALSE
0.58042,282b19e8ba748cf,Education,Services,FALSE
0.02008,6168f56ae569c50,Non-food merchandise,Merchandise,FALSE
0.28974,432b94999870d1d,Education,Services,FALSE
0.11683,3326e7ef08d489b,Other services,Services,FALSE
0.54041,57e7091a4295fbd,Other services,Services,FALSE
0.07419,cd08e5a2b7d5888,Other services,Services,FALSE
0.36342,3448ce1fb14335c,Other services,Services,FALSE
1.50913,ce5d642f2df731e,Education,Services,FALSE
0.08811,970b77f2d4ce89a,Government fares,Energetics & government fares,FALSE
4.5765,ccb328d11952175,Other services,Services,FALSE
0.01578,927d23a105a4a43,Other services,Services,FALSE
2.82823,8c2158972d9a439,Other services,Services,FALSE
0.23911,b44508be4f5571b,Other services,Services,FALSE
0.21638,0d8ead92effd370,Other services,Services,FALSE
